breed_id,breed_name,description,image
australorp,Australorp,"Around the same time that Orpingtons were being developed as a breed, Australorps were as well. Australians liked the black Orpingtons that were being brought over from England, and valued them for their egg laying ability. With maximum egg production in mind, Australians continued to develop their own distrinct breed. The breed went by many names, struggling to distinguish itself from Orpingtons, and finally settled on Australorp in the 1920s. These birds are known for their excellent egg production. You’ll easily get 250 light brown eggs per year. The record holding hen laid 364 eggs in a 365 day period, without assistance of artificial lighting.",australorp.jpg
barnvelder,Barnvelder,"Barnvelders are named after the Dutch town of Barnveld. They are a medium sized, dual-purpose bird. They are hardy and make good foragers. They lay a 175–200 brown eggs per year , are good winter layers, and have a calm disposition. The original and most well-known variety of this breed is the Double-laced pattern. They have beautiful plumage, with each feather having copper, black, and metallic green coloring. They make an excellent addition to a backyard flock, and are quite the colorful conversation piece.",barnvelder.jpg
bielefelder,Bielefelder,"The Bielefelder is a modern breed, developed in the early 1970s in Bielefeld, Germany. Poultry breeder Gerd Roth used genetics from a number of breeds including the Cuckoo Malines, Amrock, Wyandotte, and New Hampshire. The Bielefelder managed to retain the best qualities of all these breeds. They probably check off all the boxes on your “perfect chicken” wish list. This dual-purpose breed is autosexing so males and females can be identified immediately upon hatching. Females have a chipmunk strip on their backs, while males are lighter in color and have a yellow spot on their heads. They mature to have a complex feather pattern which is best described as cuckoo red partridge. These birds are very friendly and seek human interaction. They have a large frame that holds plenty of meat. Roosters can weigh 10-12 pounds. Their size and camouflaging feather pattern makes them perfect for free-range conditions. Hens can produce upwards of 230 large eggs per year. Their eggs are a unique shade of brown with pink undertones that you won’t find anywhere else.",bielefelder.jpg
black-red-star,Black Star / Red Star,"Red Stars and Black Stars are hybrids that have been bred to have their color at hatching linked to the sex of the chicken (pullet or cockerel). This makes chick sexing an easier process, and as the purchaser you’re less likely to be surprised. Ever had a pullet start to crow one day? Not with these birds. They were developed to be extremely good egg layers. Don’t be surprised if you see 300 eggs in a year. Egg color and size will vary, depending on the cross-breeding. Black Stars are a cross between a Rhode Island Red rooster and a Barred Rock hen. Red Stars are a cross between a Rhode Island Red rooster and either a White Rock, Silver Laced Wyandotte, Rhode Island White or Delaware hen.",black-red-star.jpg
brahma,Brahma,"Often referred to as the “King of All Poultry”, the Brahma chicken is appreciated for its great size, strength, and vigor. By 1901, birds were documented to have reached the incredible weights of 18 pounds. This breed, together with the Cochin, fueled what became known as “Hen Fever” – a national obsession for poultry that hit both America and England around 1850. Brahmas are an excellent addition to a backyard flock. They are hardy chickens in winter climates, they cannot fly over low fences (because of their size), and they have calm and docile personalities. The best part, they lay the majority of their eggs October thru May. That means while the rest of your girls may slow or even quit production for the winter, your Brahmans will keep the egg cartons full of large, medium brown eggs. Keep in mind Brahmas are not ideal for hot climates. Their anatomy makes them susceptible to overheating. So, if you keep Brahmas, make sure to keep them cool in summer.",brahma.jpg
buckeye,Buckeye,"The Buckeye breed was created by Mrs. Nettie Metcalf in Ohio in the late 19th century. In fact, the Buckeye is the only American breed of chicken developed solely by a woman. She crossed Buff Cochins and Barred Plymouth Rocks to create a large, lazy fowl, and then added some Black-Breasted Red Game birds. Buckeyes are a dual-purpose breed of chicken with a lustrous red color. They have pea combs (distinguishing them from Road Island Reds), are cold-weather hardy, and adaptive to a variety of living conditions. These active, friendly birds are well-known for their abilities to hunt and catch mice.",buckeye.jpg
chantecler,Chantecler,"In 1907, a monk, Brother Wilfrid Châtelain, noticed that no breeds of chicken had yet been established in Canada. All the birds were from Europe or America. He set out to change this and create a practical chicken that would be suited to Canada’s climate, and be an excellent dual-purpose bird. By 1918, he debuted the Chantecler. Chanteclers are large birds with white plumage that lays tight against the body. They have exceptionally small cushion combs and wattles, which attributes to them being one of the most hardy breeds. They are fairly tame, but do not thrive in confinement, so consider this breed for free ranging. They lay about 200 brown eggs annually.",chantecler.jpg
cinnamon-queen,Cinnamon Queen,"The Cinnamon Queen is a modern day production breed that lays brown eggs. They are a cross between a Rhode Island Red rooster and a Rhode Island White hen. At hatching, cockerels are a different color than the pullets so you can be sure of what you are getting—no surprise roosters. They are also known as Golden Comets. Cinnamon Queens were developed specifically for their prolific egg laying ability. Pullets will lay 250-300 eggs per year and start much sooner than heritage breeds. These girls are a perfect fit if you’re looking to start a small egg farm or just want a ton of eggs.",cinnamon-queen.jpg
delaware,Delaware,"Delawares were developed in 1940, in Delaware, by George Ellis. The were originally known as “Indian Rivers.” The breed originated from crosses of Barred Plymouth Rock roosters and New Hampshire hens. Although originally intended as a meat bird, Delawares make an excellent dual purpose bird. They are known to have a calm and friendly disposition, and lay jumbo brown eggs – about 4 per week in ideal conditions. Plus, let’s not forget to mention their beautiful plumage.",delaware.jpg
dominique,Dominique,"The Dominique is characterized by black-and-white barred plumage and a rose comb. It is considered to be the oldest American chicken breed, and is thought to derive from birds brought to America by colonists from southern England. Dominiques are hearty, docile and friendly, making them great breeds for a family. The hens lay around 230-275, light-to-dark brown, medium-size eggs a year. Hens may be broody or not – depending on their line. Broody Dominques make very good mothers. These birds are good foragers, but can live in confinement as well.",dominique.jpg
empordanesa,Empordanesa,"The Empordanesa chicken is a Mediterranean egg breed that is well suited for hot climates . They are brown egg layers, laying unusually dark eggs, ranging from warm terra cotta to a very dark chocolate brown. These are small birds weighing around five to six pounds for roosters and four pounds for hens. They also have an unusual carnation or king comb which is single in the front with multiple lobes at the rear that resemble a crown.",empordanesa.jpg
java,Java,"The Java is the 2nd oldest chicken breed developed in America, going back to 1835. Its ancestors come from the island of Java in the Far East. Javas are an excellent breed for free-ranging homesteads and are known for their egg production and table qualities. Javas come in white, black, mottled, and auburn. The Black Java is known for the brilliant beetle-green sheen of its feathers. Java hens are broody and good mothers which lay 150-180 large tinted-to-dark brown eggs each year, and well into the winter. With an average life span of 5-8 years, these hens will continue laying long after other breeds have stopped.",java.jpg
jersey-giant,Jersey Giant,"The Jersey Giant chicken was developed between 1870 and 1890 in New Jersey. You can probably guess from their name that these birds are pretty big. Roosters weight in at 13 pounds, and hens can easily grow up to 10 pounds. They are the largest purebred chicken breed. Jersey Giant hens tend to lay more eggs than other heavy breeds. Their eggs are extra-large in size with colors ranging from dark brown to light cream, and they lay about 150-200 eggs per year. When incubating eggs, this large breed sometimes takes 1-2 days longer to hatch than other chicken breeds. Jersey Giants are a very cold-hardy breed and generally lay during the winter. Note they do not fare well in the heat, so they must have options to keep them cool in warmer climates.",jersey-giant.jpg
maran,Maran,"Marans originated in western France and were imported in the 1930s. There are 9 recognized colors: Cuckoo, Golden Cuckoo, Black, Birchen, Black Copper, Wheaten, Black-tailed Buff, White and Columbian. If you find Marans chicks at a feed store, they will most likely be the Black Copper or Cuckoo variety. Hens are active and enjoy free ranging, and also have friendly, outgoing personalities. Marans are renowned for their dark chocolate brown eggs. If you’re looking for unique eggs, these are quite the conversation piece. You’ll get about 150 – 200 each year in your nesting boxes.",maran.jpg
naked-neck,Naked Neck,"The Naked Neck is a breed of chicken that is naturally devoid of feathers on its neck and vent. The breed is also called the Transylvanian Naked Neck, as well as the Turken. The name “Turken” arose from the mistaken idea that the bird was a hybrid of a chicken and the domestic turkey. They make for a good dual-purpose utility chicken. They only have about half the feathers of other chickens, so they are easier to pluck if raised for meat. They also lay a respectable number of eggs. They are very good foragers and are immune to most diseases, plus they are pretty fun to look at.",naked-neck.jpg
orpington,Orpington,"Orpington chickens were developed in the town of Orpington, England of all places. During the late 1800s, William Cook wanted to create a new breed that was dual purpose, but had white skin, which the British preferred for meat. Within 10 years, Orpingtons were a favorite in both England and America, and came in a variety of colors – black, white, buff, jubilee, and spangled. Orpingtons lay about 200 eggs per year. If you’re thinking about adding some to your flock, we suggest the Buff Orpington. They are known for being very docile and they make great family pets.",orpington.jpg
plymouth-rock,Plymouth Rock,"Developed in America in the middle of the 19th century, this breed of chicken is historically the most popular in the United States. Up until WWII, no other breed was kept as extensively as the Plymouth Rock. The original birds were all of the Barred variety – with black and white stripped plumage – and other color varieties were developed later. The popularity of this duel-purpose breed came from its qualities as an outstanding farm chicken: hardiness, docility, broodiness, and excellent production of brown eggs. This chicken is usually what comes to mind when you think of the chickens Grandma used to keep.",plymouth-rock.jpg
rhode-island-red,Rhode Island Red,"Rhode Island Reds are a great choice for beginner chicken-keepers, or expert small flock keepers alike. Developed in Massachusetts and Rhode Island in the late 1800s, these birds are a hardy, dual purpose breed. Since the 1940’s, the Rhode Island Red has been selectively bred for more efficient egg production, becoming smaller, lighter colored, and less broody as a result. Rhode Island Reds are very low maintenance, and can tolerate less than favorable conditions. These birds are very good layers of brown eggs and can  lay 200-300 eggs a year starting as early as six months of age.",rhode-island-red.jpg
speckledy,Speckledy aka Speckled Ranger,"The Speckledy is a modern hybrid, resulting from a cross between a Rhode Island Red rooster and a Marans hen. They are elegant in build, with feathering that resembles a Cuckoo Marans. The feathers are silky, soft to the touch, and quite abundant and fluffy. They have pale bay eyes, pale legs, a medium-sized single comb, and small earlobes and wattles. They are a docile, easy to tame and handle bird. They are good foragers and well suited to a free-range environment. Speckledys are very good layers. Hens will lay 250-270 chestnut brown eggs per year, which are often speckled. Their eggshells are particularly strong and the yolks are a deep yellow. They may produce less than some other hybrids, but they will keep your egg cartons full.",speckledy.jpg
sussex,Sussex,"This breed has ancient connections going all the way back to 43 A.D., when the Romans invaded Britain. They grew a reputation of being the finest poultry in Britain, and reached America in 1912. They are a dual-purpose breed and will put on fat very easily, so be careful in feeding them too many treats. If they become too overweight, you will see a decline in egg production. Sussex chickens are a wonderful breed for a small farm or homestead, being active and all-around an excellent breed for meat and eggs. Hens lay an average of 250 light brown eggs each year, and come in three recognized color varieties: Speckled, Red, and Light.",sussex.jpg
welsummer,Welsummer,"Welsummers are a Dutch breed of domestic chicken, developed in the 1920s. It is a light, friendly, and intelligent breed, with rustic-red and orange color. They are a cold-hardy and heat-tolerant breed making them ideal for various climates. They don’t mind being handled by their chicken keepers, and are happy to be kept in run if they can’t be kept free range. Welsummer hens lay large eggs, that are a dark, terracotta brown, and often speckled. Their production is about 160 eggs per year. Roosters are considered to have the “classic rooster” look, and often used in media.",welsummer.jpg
wyandotte,Wyandotte,"Developed in the 1880s, Wyandottes are named after a Native American tribe prevalent in parts of upstate New York and Ontario, Canada. They are thought to be developed from the Dark Brahma and Spangled Hamburgs. The Silver Laced Wyandotte was the original color recognized, but since then black, blue, buff, buff Columbian, Columbian, golden laced, partridge, and silver pencilled have been added as recognized color varieties. Wyandottes are friendly, calm, and cold hardy. Hens lay on average 200 light brown eggs per year. They make excellent setters and mothers.",wyandotte.jpg
colored,COLORED LAYERS,"Colored layer chicken breeds add a vibrant and diverse touch to poultry flocks. Apart from their eye-catching plumage, these breeds are known for their steady egg production, delivering eggs with varying shades from blue to green to speckled brown. Popular among backyard keepers for their dual-purpose qualities, colored layer chickens offer a delightful combination of aesthetic appeal and reliable egg output.",
ameraucana,Ameraucana,"Ameraucanas were developed in the United States in the 1960s and 1970s. They are descended from Araucanas brought from Chile. Ameracaunas lay pale blue eggs. So, if you’re looking to brighten up your egg basket, they make a great choice. They have a pea comb, white skin, slate or black legs, muffs and beards. Color varieties include black, blue, buff, silver, wheaten, or white. Hens can be fairly broody, and will lay about 250 blue eggs per year. Please be advised that Ameraucanas are only available through reputable breeders. You won’t find this breed at your local feed store. You may find Americanas, which is actually a hybrid, not this true breed.",ameraucana.jpg
araucana,Araucana,"Araucanas originated in Chile. It is speculated that this breed was developed prior to Old World contact, which would make them the only breed of chicken native to the Americas. They have a pea comb and lay approximately 250 blue eggs per year. Araucanas are very rare in the United States. They are rumpless, meaning they have no tail feathers, and have ear tufts. They do not have beards or muffs (like an Ameraucana). Their rarity is likely due to the fact that the gene for ear tufts is a lethal gene. Offspring with 2 copies of the gene will not survive to hatch. When breeding Araucanas, 50% of chicks will have one copy of the gene (and ear tufts), 25% will have zero copies (and no tufts), and 25% will have two copies of the gene (and not survive). If you have an Araucana in your flock, consider yourself a very lucky chicken keeper.",araucana.jpg
cream-legbar,Cream Legbar,"The Cream Legbar was developed in Britain in the 1930s. Geneticists at Cambridge University had the goal of creating a chicken with high egg production and autosexing traits. Autosexing traits are distinct differences between males and females that are visible on the day chicks hatch. That means you know hens from roosters on day one and don’t have to wait 12 weeks to find out. While this breed has existed for almost a century and is a favorite world-wide, it is only recently that Legbars have been brought to the U.S. Female chicks have a dark brown stripe. Male chicks have a less distinct, lighter brown stripe. Legbar plumage is cream and silver grey. Both hens and roosters have a small crest that slopes back and well away from their eyes. Birds are medium sized, active foragers, and do best in free-range conditions. Hens lay 160-200 eggs per year that are sky-blue or pale green in color, and they rarely go broody.",cream-legbar.jpg
easter-egger,Easter Egger,"A relative of Ameraucanas and Araucanas, an Easter Egger is any chicken that possesses the blue egg gene, but doesn’t fully meet any breed standard defined by the American Poultry Association. This means that they are a hybrid, not a true breed of chicken. They can be any mix of breeds, with one parent carrying the blue egg gene. What makes this breed great is that they can lay a rainbow of egg colors. Hens can lay any hue of blue or brown, or combination of the two (check out Olive Eggers). Please note that each hen will only lay one egg color in her lifetime but are bred to lay lots of them. You’ll get somewhere in the range of 280 eggs per year. Easter eggers are a very popular type of chicken, and can be found in just about any feed store that sells chicks. They may be labeled as Americana, but they are not true Ameraucanas. Easter Eggers are a great addition to any backyard flock.",easter-egger.jpg
isbar,Isbar,"The Isbar (pronounced “ice-bar”) is a rare breed that was developed in the 1950s in Sweden. Catholic monk Martin Silverudd had the goal to create autosexing breeds that lay a high volume of unusually colored eggs. His greatest achievement was the Isbar. This breed is beautiful, practical, and unique since they are the only single-combed breed to lay green eggs. They are cold-hardy and good foragers, and are alert to predators but friendly to people, making them great free-range birds. Hens lay about 200 eggs per year in varying shades of green, and sometimes speckled brown. These eggs are quite the conversation piece, even a work of art. Roosters have deep blue body feathers and shimmering metallic hackles. Hens are equally beautiful with their blue feathers. Splash patterns are also common in the breed, adding variety to their appearance.",isbar.jpg
olive-egger,Olive Egger,"Olive Eggers are a hybrid chicken that are the result of crossing a bird hatched from a dark brown egg and a bird hatched from a blue egg. Olive Eggers can be a really fun breed to raise. The exact shade of green in their eggs and also their appearance is highly variable and changes based on the breed of parents. Try experimenting with a combination of different breeds. These birds are hardy, curious, and active and are a great addition to any backyard flock. Olive Egger hens lay about 150-200 eggs yearly starting around the age of 5-6 months.",olive-egger.jpg
whiting-true-blue,Whiting True Blue,"The Whiting True Blue is not a heritage breed, but a modern breed developed by poultry geneticist Dr. Tom Whiting. His goal in creating this breed was a production bird that lays a consistent blue egg. Their plumage will vary across a myriad of colors, but is most commonly “chipmunk” or grey. If you’re a fan of a blue egg basket, this breed may be for you. Their egg size and eggs per year rivals any production bird. They are prolific layers of approximately 280 large powder blue eggs per year. They are very active chickens, with a friendly, non-aggressive temperament.",whiting-true-blue.jpg
white,WHITE LAYERS,"White layer chicken breeds are valued for their exceptional egg-laying prowess and efficient feed conversion. Renowned for producing white-shelled eggs, these breeds are preferred in commercial egg production due to their high egg production rates and cost-effectiveness. Known for their alert and active disposition, they are a popular choice for those prioritizing egg yield in their flock.",
55-flowery-hen,55 Flowery Hen,"Another creation of Father Martin Silverudd. Developed in 1955 in Sweden, the 55 Flower Hen is actually Silverudd’s first and most successful invented breed. These birds possess all the qualities Silverudd was after: an autosexing breed that produces eggs in commercial quantities. Hens lay large and round shaped cream-colored eggs. As a day-old chick, the males are easy to distinguish by the blonde down on the backs of their heads. As adults, the males are largely white while the females are decorated with a beautiful spotted pattern – the ‘flowers’ that contribute to the breed name.",55-flowery-hen.jpg
ancona,Ancona,"Ancona chickens originated in Italy and are named after the capitol of the Marche region. Anconas were developed in to their present form in England in the 19th century. They were bred to have very consistent plumage and 1 out of every 3 beetle black feathers has a V-shaped white tip on the end. Ancona hens are not broody and excellent layers of white eggs and lay about 220 per year. This breed is typical in personality of Mediterranean breeds: rustic, lively, hardy, and ranging. They stand frost and snow quite well, although care must be taken with the single combed variety to avoid frostbite.",ancona.jpg
andalusian,Andalusian,"Andalusian chickens are indigenous to Spain. Also called Blue Andalusians, they commonly have slate-blue colored plumage, but depending upon genetics, they can also be off-white or even black. Like other Mediterranean breeds, they have white earlobes. Their light body shape and their large pointed combs make them well-suited for warmer climates. Andalusians are very active foragers, so think twice if you keep your poultry in a coop and run. They do not do well in confinement, and thrive in a free-range environment. Hens lay about 165 white eggs per year.",andalusian.jpg
brakel,Brakel,"The Brakel’s history dates back to 1416 where they were developed in the Flanders region spanning across northern France, Belgium, and Holland. These birds were a staple on small farms and were bred as a dual-purpose breed with excellent egg production and good table quality. After both World Wars, the Brakel’s population declined drastically and by the 1960s the breed was all but extinct. In 1971, recovery efforts began. The only remaining birds were 2 hens, 2 roosters, and a dozen eggs. Remarkably from this small group, the breed was revived. The Brakel is very similar to the Campine. In fact, the two were considered the same breed until 1884, when they were distinguished as separate breeds. Brakels are a hardy and active breed. They are good fliers, alert for predators, and excellent foragers. This makes them well adapted for free-ranging flocks. Hens lay about 180 – 200 eggs per year, which are quite large relative to their medium body size. They are either silver of gold in color, with solid colored necks and banded body feathers. They have a tall, bright red comb.",brakel.jpg
gournay,Gournay,"“Le Poule de Gournay,” or the Gournay chicken, is from the upper Normandy region of France. It has ancient ancestry that may date back to the age of Vikings. The Gournay, like many traditional European breeds, suffered during World War I and II. They nearly went extinct, but with the help of local enthusiasts in the early 2000s, there are now around 15,000 of these birds in France. These birds weigh 4-7 pounds and have a round body and small head. Their feathers are evenly mottled black and white. They have orange eyes and a thick beak, and a well-developed breast with delicate and flavorful meat. Gourney hens are sweet but will go broody. They lay around 3 white, extra-large eggs per week. The Gournay is easy to tame and handles confinement well, making them a rare but excellent choice for backyard chicken keeping.",gournay.jpg
friesan,Friesan,"The Friesan is an ancient chicken breed, over 1,000 years old, from the isolated region of the northern coast of the Netherlands. These birds are small in size, and have more flying ability than larger chickens. They appear in many color varieties including gold, silver, and chamois penciled in their native region, but in limited varieties in the United States. The breed has been kept fairly wild. Young birds are quick to feather and quick to mature. They are flighty, not docile, but do not go broody often. Friesan hens are productive layers of small white eggs. They’ll produce about 150-180 eggs per year.",friesan.jpg
