breed_id,breed_name,description,image
hamburg,Hamburg,"“History has it that the first chicken show was a contest to settle the dispute of whose rooster was most magnificent. This was conducted in a pub in England, about 1800, the bartender acting as judge, a copper pot as prize, and the roosters competing are said to have been Hamburgs.” – The Livestock Conservancy Hamburgs were found in Holland in the 14th century, but their origins are unclear. These birds are popular for their egg production. They only lay about 200 eggs per year, but they consistently lay for years longer than other breeds. These birds make an excellent addition to a backyard flock with room to forage. They are robust, active, and spirited, and are light eaters. Not to mention they have beautiful plumage. The silver spangled variety is the flashiest (pictured).",hamburg.jpg
holland,Holland,"In 1934, white eggs brought premium prices at market because it was believed that they had a better, more delicate flavor. Most of America’s eggs were produced by small farms at the time. Small farmers prefer dual-purpose chickens because they provide a source of meat as well as eggs. Because dual-purpose chicken breeds tend to lay brown eggs and white egg-laying breeds available at the time were light-weight and not well fleshed, this prompted Rutgers Breeding Farms to set about producing a dual-purpose breed that would lay white eggs. Thus, the Holland was created. Hollands are great backyard chickens. They are calm, good foragers, and the hens will raise their own offspring. They are also great table birds and lay plenty of large eggs. You can also enjoy that they are helping to conserve what is likely the rarest living breed of American chicken.",holland.jpg
leghorn,Leghorn,"Is it pronounced “Leghorn” or “Leghern”? Either way, these birds are great. This breed was developed simultaneously in England and the U.S. in the 1850s, with ancestry tracing back to birds in Northern Italy. Leghorns are very active birds – scratching and foraging the day away. They are hardy and easy breeders, but are mostly known for their egg production. You could easily get 280 eggs in a year, even up to 300. Many of the white eggs you see in grocery stores are produced by this breed of chicken.",leghorn.jpg
minorca,Minorca,"Minorcas are a Mediterranean breed of domestic chicken, and are in fact the largest fowl from this region. They have a greenish-black glossy plumage, and very large, bright red combs and wattles. These help with dissipating heat. They also have very large, almond shaped, white earlobes, common to other Mediterranean fowl. Minorcas are not broody, but excellent layers of large, white eggs. They are very hardy and rugged, taking well to free range conditions.",minorca.jpg
bantams,BANTAMS,"Bantam chicken breeds are the miniature counterparts to standard-sized chickens. They are cherished for their compact size, friendly demeanor, and charming personalities. Despite their small stature, bantams exhibit a wide variety of colorful plumage and feather patterns. Bantams are popular among enthusiasts for their suitability in smaller spaces, making them ideal for urban or backyard settings.",
barbu-duccle,Barbu D’uccle,"The Barbu D’uccle is a Belgian bantam breed. They were developed in the town of Uccle on the outskirts of Brussels. These chickens have a beard and muff and full hackle feathers around their neck. Hens weigh about 20 ounces. In the U.S. there are seven recognized varieties: Black, Golden Neck, Mille Fleur, Mottled, Porcelain, Self Blue, and White. The Mille Fleur is a popular variety, translating to a “Thousand Flowers.” These birds have sweet, friendly personalities and are known for their mysterious, quirky expressions. Hens lay tiny, cream colored eggs. They are a must have for bantam enthusiasts or anyone with limited space that wants a pet chicken.",barbu-duccle.jpg
belgian-antwerp-danvers,Belgian Antwerp D’anvers,"One of the oldest true bantam breeds, the Belgian Antwerp d‘Anvers has been around since the 1600s. They have upright bodies, round breast jutting forward, and arching tail. They have a profuse beard of feathers that cover the earlobes, and a small rose comb. Roosters weigh around 24 ounces and hens around 21 ounces. These birds can be found in numerous color variations. In Belgium, there are 29 recognized colors. If allowed open space and free ranging, these birds make excellent pets and are friendly to humans.",belgian-antwerp-danvers.jpg
booted-bantam,Booted Bantam,"The Booted Bantam goes by many names. “Federfuflge Zwerghuhne” in German, “Sabelpoot” in the Dutch, and “Booted Bantam” in the UK and Belgium. They are known for extravagant feathering on their feet and legs. Hens weigh around 22 ounces and roosters around 27 ounces. Almost exclusively an exhibition bird, they can be found in more than 20 color varieties, the most popular of which in the UK is the Lemon Millefleur. They are friendly and calm when kept as pets. They are good foragers, and hens will readily go broody. Booted Bantams are very similar to Barbu d’Uccles.",booted-bantam.jpg
chabo,Chabo,"The Chabo, also known as the Japanese bantam, is the largest true bantam breed. Their hefty, upright tails reach well over the birds’ heads. They come in many different colors and also in frizzle and silkie varieties. Rooster weigh a little over one pound, while hens weight just under a pound. Hens lay cream colored eggs. Chabos have unusually short legs. This breed is ideal for homeowners with delicate lawns and gardens because their little legs can’t do much damage while digging. As they are handled, Japanese Bantams calm down and make very nice pets or showmanship birds.",chabo.jpg
dutch-bantam,Dutch Bantam,"Originating in the Netherlands, the Dutch Bantam is a true bantam breed. They are one of the smallest bantams, only weighing in at about 15 ounces. They can fly rather well because they are small but have large wings. Dutch Bantams are especially hardy and good layers for their size. Hens lay about 160 cream colored eggs per year, although they are small. They have friendly temperaments and make great family pets.",dutch-bantam.jpg
nankin,Nankin,"The Nankin is one of the oldest bantam breeds. This breed was used in developing many other bantam breeds, such as the Sebright. They have rich, chestnut colored bodies, a black tail, and black flight feathers. Roosters weigh about 24 ounces and females about 22 ounces. Nankins are calm and have a likeable personality. They are unusual in that they stick very close together in a group and rarely venture away from the flock. This may be due to their small size—safety in numbers. Hens are known to be particularly broody and love hatching eggs, often sitting on other hens’ eggs in addition to their own.",nankin.jpg
pekin-bantam,Pekin Bantam,"Pekin Bantams are of Chinese origin and are alleged to have been looted by British soldiers from the private collection of the Emperor of China. They are round birds and have so many feathers that you practically can’t see their feet and legs. Roosters weigh around 23 ounces and hens weigh around 20 ounces. There is some debate over whether Pekins are a true bantam breed or are just miniature Cochins. Pekins come in a variety of colors. They are docile birds, and with some handing, can make great pets. While hens don’t produce many eggs, they are broody and make good mothers.",pekin-bantam.jpg
rosecomb-bantam,Rosecomb Bantam,"The Rosecomb Bantam is a true bantam breed, meaning it does not have a larger counterpart. It is one of the oldest bantam breeds, developed in England during the 14th century. Roosters weigh about 26 ounces and hens weigh about 22 ounces. They are kept mainly for exhibition and are generally bred for their appearance. Officially recognized colors include black, white, and blue. Unofficially, there are many more feather varieties. They have a very large comb and earlobes for their body size. They stand tall, alert, and proud, and have an “aristocratic” way about them. Hens lay one tiny cream-colored egg each week. They are docile in nature, but not at all friendly. In fact, these birds are high maintenance, and only recommended for serious poultry connoisseurs. They are not the best fit for casual poultry lovers.",rosecomb-bantam.jpg
scots-dumpy,Scots Dumpy,"Scots Dumpies are an ancient Scottish breed of chicken. Evidence suggests they existed 700 years ago. The “Dumpy” in the name refers to a dwarfing gene that causes them to have very short legs and waddle as they walk. Because of their shorter legs, the Scots Dumpy can’t scratch up your landscaping. They are also excellent egg producers, broody, and good mothers. They are docile and the roosters make very timely alarm clocks. While all roosters will crow, the Scots Dumpy rooster is more inclined to crow at their first sign of dawn.",scots-dumpy.jpg
sebright,Sebright,"Named after creator Sir John Sebright in about 1800, the Sebright is one of England’s oldest bantam breeds. They are a true bantam, meaning there is no standard version of the breed. They are small even for a bantam—males weigh about 22 ounces. Sebrights are considered an ornamental breed. They do not lay many eggs but have beautifully laced plumage in silver of gold. Males are “hen feathered” and do not have the typical feathering of a rooster in the tail, saddle, and hackles. Sebrights make good pets because they are active and easily tamed.",sebright.jpg
serama,Serama,"The Serama is a bantam breed of chicken originating in Malaysia within the last 50 years. The breed is named for the word “Rama,” the title of the Kings of Thailand. Small chickens have always been popular in the area as pets, and are sometimes called pygmy chickens. Seramas are meant to be small, brave chickens with the persona of a fearless warrior or toy soldier. They have an upright posture and vertical tail feathers, giving their body a V-shape. They are the smallest breed of chicken in the world. Serama r oosters and hens alike will weigh about 1/2 pound to 1 pound.",serama.jpg
bbq,BBQ SPECIAL,"Dual-purpose chicken breeds are often referred to as “BBQ Special” chickens which are prized for their versatility in both egg production and meat quality. These breeds strike a balance, offering reliable egg-laying capabilities while producing meat with excellent flavor and texture. These dual-pupose chickens are the ideal choice for those seeking a well-rounded poultry investment.",
barbezieux,Barbezieux,"The Barbezieux originated in France during the Middle Ages. These birds are impressive in the coop and on the table. Adult birds weigh 9 to 12 pounds, and roosters can grow up to 2 feet tall. They are considered the tallest chicken in Europe. They have iridescent, beetle black feathers, and an oversized comb and wattles. They have white skin and blue legs. Hens lay a good amount of white eggs, should you want to keep some in your flock as layers. Their meat is ultra-premium. Some foodies claim it’s even better than the famous Bresse. Barbezieux meat is firm and has a very distinct flavor, with notes of wild game. The roasted skin is golden and has a light wheat scent.",barbezieux.jpg
basque,Basque,"The Basque region of Spain and France has a rich history and culture that has endured thousands of years in harsh and rugged terrain. The Basque people view themselves as independent and apart from the countries where they live. Just like the people of the region, Basque chickens thrive under conditions that their less hardy cousins would struggle with. The legs, feet, and skin of these birds are yellow. They have a bright red single comb and narrow, pointed red earlobes. They are found in five color varieties: Beltza (black), Gorria (red), Lepasoila (naked-necked, red-brown), Marraduna (golden cuckoo) and Zilarra (black-tailed white). This breed has recently become a favorite of homesteaders in the United States and Canada. They are ideal for free ranging, given their hardy ancestry and excellent foraging skills. Basque Chickens are medium-sized, with roosters growing as large as 9 pounds, giving a good amount of meat for the table. Hens lay about 200 – 220 large brown eggs per year. Their best quality, however, is their winning personality. They are very friendly and enjoy human company, allowing themselves to be picked up without a fuss.",basque.jpg
bresse,Bresse,"The Bresse is hailed as the best tasting chicken in the world. Similar to French Champagne, birds must be raised within the legally defined area of the historic region of Bresse, in eastern France. To maintain the strictest quality standards, the raising and selling of Bresse chickens is rigidly controlled by the French government. There are rules about how much land they must have access to, what they must be fed, and how they must be processed. There are only about 200 breeders that producing 1.2 million birds annually. When you purchase a Bresse chicken it will have a leg band to prove authenticity. It will also cost you over $20 per pound. Bresse chickens are colored like the French flag – red comb, white body, and blue legs.",bresse.jpg
cornish,Cornish,"The Cornish was an epic fail in terms of serving its original purpose. Sir Walter Raleigh Gilbert of England developed the breed, originally naming it the “Indian Game.” He intended to combine the power of an Aseel gamebird with the speed of an English gamebird. What he got was a bird with neither of those qualities. Cornishes were (misleadingly) marketing in the 1800s as an excellent all around bird, despite being “nearly the worst domestic fowls for ordinary use.” In the early 1900s, breeders renamed it the “Cornish” and found two niche markets. Due to the muscular nature of the breed, young birds could be harvested early to produce a tender and flavorful one-pound bird: the now well-know “Cornish Game Hens.” They are also ideal to cross with American breeds to produce extremely fast growing market poultry.",cornish.jpg
gallina-di-saluzzo,Gallina di Saluzzo,"The Gallina di Saluzzo, Italian for “the white hen of Saluzzo,” is from the Piedmont in Italy. It is a rustic breed and was once widespread throughout the region. Small family farms are common in the area, and the animals traditionally raised there were intended for family consumption. With the increase of intensive and commercial agriculture, this breed almost disappeared completely, along with other pasture-raised breeds in the area. Recovery efforts began in 1999 to revive the breed because of it’s historical significance to the region. The Gallina di Saluzzo is a dual-purpose breed. While hens lay about 180 white eggs per year, this breed really shines on the dinner table. Due to extensive breeding and very specific feeding techniques, the quality of their meat is exceptional. They are a classic looking chicken: all white feathers with a red comb and wattles, a yellow beak, and yellow feet. They weigh about 4 – 6 pounds, making them a medium to small-sized bird.",gallina-di-saluzzo.jpg
ixworth,Ixworth,"The Ixworth was created in the 1930s England, by Reginald Appleyard. In the Ixworth, he envisioned the ideal dual-purpose breed that would be an active forager, produce eggs, and make a hearty meal. These birds are very cold hardy given their pea comb and almost non-existent wattles. Both hens and roosters have a stocky body, pure white feathers, white skin, and pea comb. While they are better designed for the table, hens also lay a decent number of tinted eggs.",ixworth.jpg
lyonnaise,Lyonnaise,"The Lyonnaise breed was developed in Lyon, France in the 1950s, by Etienne Tamburini. However, it took almost 20 years before they were recognized as a distinct and official breed. There is both a standard and bantam variety, and both can either be flat-feathered or frizzled. Birds have beetle black feathers and grey legs. They have a crest that sweeps to the back of the head, like a well-coiffed hairdo. Lyonnaise are excellent free-range birds, showing good survival skills when it comes to foraging for food and avoiding predators. They are also friendly towards humans, docile, and quiet. They are a medium sized bird, known for producing excellent white meat. Hens are good layers of medium-sized white eggs, laying about 3 per week.",lyonnaise.jpg
new-hampshire,New Hampshire,"New Hampshire chickens have only been around since the 1930s and are closely related to the classic Rhode Island Red (RIR). Starting with RIRs, breeders were very selective and intensified traits of early maturity, rapid full feathering, and production of large brown eggs. These birds are a rich chestnut color, slightly lighter in shade than RIRs. New Hampshires are a dual-purpose breed, but are intended more for the table than for egg production. They prefer to free range and are known to be competitive with the rest of the flock.",new-hampshire.jpg
norfolk-grey,Norfolk Grey,"The Norfolk Grey is a utility breed developed in England in 1910, by Frederick Myhill and originally was called Black Maria . During World War I, Myhill had to leave his flock to free range while he left for military service. When he returned home, he discovered that his birds had cross bred with other breeds, and he had to start over again. While he successfully did so, Black Marias did not gain in popularity, so Myhill had the name changed to Norfolk Grey. This breed all but died out in the 1970s. A private flock of only 4 birds was able to revive it. Norfolk Greys are a heavy breed, but not as large as other birds in that category. They have a single comb, black eyes, slate legs, with black body feathers and silver striped hackles. This breed does well free ranging. Roosters weigh 7 – 8 pounds and hens weigh 5 – 6 pounds. They produce a good roast for the table, and hens lay 150-220 pale brown eggs per year.",norfolk-grey.jpg
redcap,Redcap,"The Redcap is an egg-laying breed from England named after their very large rose comb. It is one of the older English breeds, but exact time is unclear. The Redcap was bred so much for utility that they are lacking in appeal. Their coloring, wild temperament, and generally unrefined quality led them to fall out of favor by 1900. The breed has red plumage tipped with a blue-black, half-moon shaped spangle and leaden blue colored legs. During the early to mid-1800’s the Redcap chicken was considered one of the most profitable fowls a farmer could have. They have delicate meat, and even though they have red earlobes, can lay 150-200 white eggs.",redcap.jpg
red-shaver,Red Shaver,"The Red Shaver is a sex-linked breed from Canada. Female chicks are a reddish-brown color with white underfeathers, while male chicks are white with a few red markings on the feathers. They weigh between 3-5 pounds when mature. They are a dual purpose breed with a reputation for being quiet and calm. Hens are reported to be prolific producers of large brown eggs l and ay up to 305 – 315 large brown eggs per year. Because they are Canadian, they are very well adapted to cold climates.",red-shaver.jpg
vorwerk,Vorwerk,"The Vorwerk was developed in 1900 by Oskar Vorwerk in Hamburg, Germany. His goal was to create a medium-sized, dual-purpose breed with the same feather pattern as the Lakenvelder. Vorwerks are hardy, adaptable, alert, and active. They mature quickly, are pretty good at flying for a chicken. This makes them great candidates for free range flocks. Birds are typically 4 – 8 pounds and hens lay about 170 large cream eggs per year. They are a golden buff color, with solid black head, neck, and tail. They are often confused with Golden Lakenvelders, but are a separate breed. This is perhaps the reason why Vorwerks never gained popularity, therefore they are rare outside of Europe.",vorwerk.jpg
crested,CRESTED BREEDS,"Crested chicken breeds are distinctive for the ornamental crest of feathers on their heads and beloved for their quirky and endearing nature. Despite their unique appearance, these breeds are not only admired for their aesthetic appeal but also contribute to egg production, making them a delightful choice for those seeking both diversity and practicality in their backyard flock.",
appenzeller,Appenzeller,"The Appenzeller originated in Switzerland and comes in 2 varieties. The Spitzhauben—named for a women’s hat—has a V-comb and feather crest. The Barthuhner (“bearded hen”) has a rose comb and no crest. Color varieties include black, golden spangled, and silver spangled. This breed is mainly ornamental, but hens do lay a respectable number of white eggs. These birds prefer to range rather than be cooped because they are active and good foragers. Appenzellers are also small bodied enough that they are able to roost up in trees.",appenzeller.jpg
brabanter,Brabanter,The Brabanter is a Dutch breed of chicken originating between Belgium and the Netherlands. They appear in paintings from as far back as the 17th century. The Brabanter is a small bird with a V-shaped comb and a crest similar to the Appenzeller. Hens lay a moderate number of white eggs and are fairly good winter layers. Brabanters are a calm and intelligent breed that are better-suited for colder climates. The small comb and wattles of the Brabanter make them less susceptible to frostbite.,brabanter.jpg
crevecoeur,Crevecoeur,"The Crevecoeur is one of the oldest breeds in France. It is named for a small town in Normandy and translates to “broken heart.” Although popular in France, the breed hasn’t quite caught on in other countries. Crevecoeur chickens are solid black and have a distinctive V-shaped comb. They are quiet and have peaceful temperaments. They are primarily a meat bird and only lay a moderate amount of white eggs – about 120 per year. Choose t his breed for your flock if you are looking for a producer of outstanding meat, moderate egg production….and an interesting pet.",crevecoeur.jpg
houdan,Houdan,"Houdan chickens were developed in France. They are descended from the ancient 5-toed fowl that were once common in France and Belgium. Houdans are historically held in high esteem for both meat and production qualities. Houdans have both crests and beards, and are black with mottled white plumage. They also have five toes on each foot. They are moderately hardy but in the right climates can rival Leghorns in egg production. They prefer warm and dry climates, but need shade in excessive heat. They don’t mind confinement, but they like to forage and need enough room to roam about. Good looks and good use—this bird has it all.",houdan.jpg
polish,Polish,"The Polish chicken is immediately recognizable by the crest of feathers that almost covers its entire head. The breed’s origins are unclear, but it was standardized in the Netherlands. They arrived in America in 1830 and became fairly widespread. Polishes were originally bred as productive egg layers of white eggs. Nowadays they are considered more of an ornamental breed. They are vulnerable to aerial predators because their crests can obscure their vision. Polish rarely go broody and are noted for their white eggs. There are bearded, non-bearded and frizzle varieties.",polish.jpg
sultan,Sultan,"Native to Turkey, Sultans there are known as “Serai Taook,” which translates to “Fowl of the Sultan’s Palace.” The breed first arrived in England in 1854 when Mrs. Elizabeth Watts, editor of the Poultry Chronicle in London, received the fowls from a friend living in Constantinople. If you’re looking for a unique bird, Sultans are for you. They have a V-shaped comb, crest, beard, muffs, large nostrils, low-carried wings, vulture hocks, feathered shanks, and five toes. Their feathers a pure white and their legs are slate blue. Sultans have happy personalities. Hens lay large white eggs from March through September. They also make a good table bird. Their personality and dual-purpose nature make them a great bird for backyard flocks.",sultan.jpg
cochin,Cochin,"Cochins, along with Brahmas, are responsible for the “hen fever” that over took poultry keepers in American and England in 1850. No doubt they are helping fuel the newest obsession with backyard chicken keeping. Cochins were developed in China. They are very large in size (up to 10 pounds), have an abundance of feathers, and are calm in disposition. Like Brahmas, they are very hardy in cold climates. Cochins are known for being very broody, so much so that roosters will occasionally brood chicks. So, if you’re looking to hatch your own chicks, consider a Cochin hen to raise them. They are even considered the best choice for hatching and raising ducks and turkeys. Cochins are bred in several color patterns: Buff, Partridge, White, Black, Silver Laced, Golden Laced, Blue, Brown, and Barred.",cochin.jpg
frizzle,Frizzle,"A Frizzle in the U.S. is not a breed of chicken, but rather a type of chicken, describing curly plumage. Frizzles are most commonly found in Polish, Cochin, Plymouth Rock, Japanese, and Silkies, but other breeds can possess the Frizzle gene. The feathers curl out and away from the body, giving the birds a unique appearance. Because of the structure of their feathers, Frizzles cannot trap heat against their body, so they do not thrive in cold climates. They also cannot fly at all, and may have trouble reaching high roosts.",frizzle.jpg
malay,Malay,"The Malay chicken is an ancient landrace breed. It is supposed to have descended from the great Malay fowls of India. These birds are extremely tall. They can reach heights of up to 30 inches. They are said to be able to eat grain off the dining table. Malays are not suited for egg or meat production. But they have been useful in crossing with other breeds and revitalizing threatened breeds. Many developed breeds of chicken have Malay ancestry mixed in. Malays have a unique appearance, aside from height. The expression of a Malay is snarky and cruel. The crow of the rooster is more like a roar. They are very hardy and impressive birds.",malay.jpg
